Time,Profile,PWM,bus1dev1,bus1dev0,bus0dev0,PlateAverage,error,kp,ki,kd
0.011609,0.0,-0.0,25.75,26.5,26.5,26.25,-0.0525,0.0,0.0,0.0
1.512024,0.0,0.0,25.75,26.5,26.75,26.333333333333332,-6.571000000000004,3.3861335642716055e-07,2.6519717129861708e-12,-5.255460403000322e-11
3.021691,0.0,0.0,25.75,26.5,26.75,26.333333333333332,-13.14066666666666,1.3585509167006123e-06,2.1445023066032976e-11,-2.10854368637868e-10
4.532388,0.0,0.0,25.75,26.5,26.5,26.25,-19.695333333333334,3.055960028388025e-06,7.255352914305656e-11,-4.743013415597403e-10
6.037226,0.0,0.0,25.75,26.25,26.5,26.166666666666668,-26.090166666666665,5.415740045467511e-06,1.7130882780134957e-10,-8.405518217654786e-10
7.53952,0.0,0.0,25.75,26.5,26.5,26.25,-26.22616666666665,8.41797948017899e-06,3.3131405082099213e-10,-1.3065154398558341e-09
9.049978,0.0,0.0,25.75,26.25,26.5,26.166666666666668,-26.195333333333295,1.2081452411324991e-05,5.687642363019105e-10,-1.8751060332762755e-09
10.556386,55.63859999999998,0.0,25.5,26.25,26.5,26.083333333333332,-23.63204866666664,1.4634108905580028e-05,7.544556966910522e-10,-2.2712919743616864e-09
12.06349,100.0,0.0,25.5,26.25,26.75,26.166666666666668,-1.5009273333333104,5.588161244330077e-06,0.0,-8.6731251404362e-10
13.57057,100.0,1.057366027933612e-05,25.5,26.25,26.5,26.083333333333332,22.119572666666652,4.780758080208409e-07,0.0,-7.419992244846968e-11
15.071198,100.0,3.1073886030602436e-05,25.5,26.25,26.5,26.083333333333332,46.54290600000004,6.676761361397689e-07,0.0,-1.0362690747161442e-10
16.574823,100.0,0.00040866936125217673,25.75,26.0,26.5,26.083333333333332,69.76055413333344,5.858328178447474e-06,0.0,-9.092438672377347e-10
18.085009,100.0,0.001206174298609082,25.5,26.25,26.5,26.083333333333332,73.93616666666668,1.6313725108944183e-05,0.0,-2.53197739274473e-09
19.588585,100.0,0.0023619125306463527,25.5,26.25,26.5,26.083333333333332,73.94616666666678,3.194097235884224e-05,0.0,-4.957409750059461e-09
21.095889,100.0,0.0038900887440829032,25.5,26.0,26.25,25.916666666666668,73.9653333333334,5.2593408055465905e-05,0.0,-8.16277823210473e-09
22.600422,100.0,0.005787172482262483,25.5,26.25,26.5,26.083333333333332,73.98283333333339,7.822265029344578e-05,1.0197269423652837e-10,-1.2140573708391004e-08
24.110409,100.0,0.008077742549526624,25.5,26.0,26.5,26.0,74.0026666666667,0.00010914933278641326,8.11232027491767e-10,-1.694056024622018e-08
25.619844,100.0,0.010762496391991356,25.5,26.0,26.25,25.916666666666668,74.01816666666659,0.00014538448445215485,2.3158071203705683e-09,-2.2564449592622175e-08
27.125035,100.0,0.013832357784428378,25.5,26.0,26.5,26.0,74.02333333333326,0.0001868189506301836,4.733194994948423e-09,-2.899530036046309e-08
28.632785,100.0,0.01730025000556135,25.5,26.0,26.5,26.0,74.02466666666662,0.00023361743098131838,8.19745158388989e-09,-3.625867481801711e-08
30.134404,100.0,0.021148097216538066,25.5,26.0,26.25,25.916666666666668,74.03066666666673,0.0002855040048272499,1.2809794550498851e-08,-4.4311748600217094e-08
31.64206,100.0,0.02539175186343006,25.5,26.0,26.5,26.0,74.03599999999996,0.00034271249384728057,1.868966895281318e-08,-5.3190812082313056e-08
33.143077,100.0,0.029994459901241704,25.5,26.0,26.5,26.0,74.03949999999993,0.0004047644863117472,2.5899716963124327e-08,-6.28216132050209e-08
34.644461,100.0,0.03498037332523279,25.5,26.0,26.5,26.0,74.04449999999996,0.00047195643847217116,3.4594816780125504e-08,-7.325016356420717e-08
36.155593,100.0,0.040388600970831925,25.5,26.0,26.25,25.916666666666668,74.0513333333332,0.0005448060471331794,4.498677255721623e-08,-8.455681247291094e-08
37.65567,100.0,0.04614123622440434,25.5,26.0,26.5,26.0,74.05566666666654,0.0006222913213646017,5.703629823638102e-08,-9.658294147253379e-08
39.160873,100.0,0.05230216198649664,25.5,26.0,26.25,25.916666666666668,74.06099999999991,0.000705245267113963,7.09922587694973e-08,-1.0945783754155957e-07
40.665706,100.0,0.05883793038820616,25.5,26.0,26.25,25.916666666666668,74.0579999999999,0.0007933106432778836,8.693076833273796e-08,-1.231260549499986e-07
42.177616,100.0,0.06578296893846514,25.5,26.25,26.5,26.083333333333332,74.04533333333326,0.0008869957866402608,1.0506834700796593e-07,-1.3766649028560952e-07
43.682548,100.0,0.07307538817386824,25.5,26.0,26.25,25.916666666666668,74.02683333333334,0.0009854535558635074,1.2538203621968536e-07,-1.5294766268176588e-07
45.187735,100.0,0.0807481945564279,25.5,26.25,26.5,26.083333333333332,74.0078333333333,0.001089076141812137,1.4802198922876117e-07,-1.690304422583179e-07
46.688642,100.0,0.08876727322295833,25.5,26.25,26.25,26.0,73.98666666666658,0.0011974352454635425,1.7302828649670995e-07,-1.8584835471615074e-07
48.199769,100.0,0.09722359824897667,25.5,26.25,26.5,26.083333333333332,73.96350000000007,0.0013117652962090095,2.0084295990022021e-07,-2.0359299009927944e-07
49.706642,100.0,0.10604214377253018,25.5,26.25,26.5,26.083333333333332,73.9463333333335,0.0014309140375430832,2.3129738102327659e-07,-2.2208551203508098e-07
51.212879,100.0,0.11521451837284306,25.5,26.25,26.5,26.083333333333332,73.92733333333358,0.0015549065362134274,2.644213952099904e-07,-2.4132981101686496e-07
52.713479,100.0,0.12466715373991731,25.5,26.5,26.5,26.166666666666668,73.8875000000001,0.0016831934700627378,3.0018900665527404e-07,-2.612406293077049e-07
54.216974,100.0,0.1344584182245147,25.75,26.75,26.75,26.416666666666668,73.83083333333335,0.0018165772836802865,3.3898813792750194e-07,-2.819425105998235e-07
55.717909,100.0,0.14454033646419823,25.75,27.0,26.75,26.5,73.75116666666688,0.0019546738333526556,3.808400401002834e-07,-3.0337583373426087e-07
57.225902,100.0,0.15499833356360482,25.75,27.0,27.0,26.583333333333332,73.65949999999972,0.0020984682884478975,4.2618159948622126e-07,-3.256935022662313e-07
58.736734,100.0,0.1658000197807168,26.0,27.0,27.0,26.666666666666668,73.56149999999992,0.002247439236209382,4.749942935817111e-07,-3.4881459014706793e-07
60.244214,100.0,0.1769337266926463,26.0,27.0,27.25,26.75,73.47016666666684,0.0024010628378562148,5.272192435906694e-07,-3.726577947961652e-07
61.746331,100.0,0.18835815747065138,26.0,27.25,27.25,26.833333333333332,73.38049999999959,0.002558927220244169,5.827711103472969e-07,-3.971591912985888e-07
63.255063,100.0,0.2001131672319092,26.0,27.5,27.25,26.916666666666668,73.27283333333351,0.0027223034168812,6.422651856217794e-07,-4.2251605085304155e-07
64.766771,100.0,0.21216647341329148,26.25,27.75,27.75,27.25,73.15233333333335,0.0028906907472320783,7.056569423408097e-07,-4.486506651625085e-07
66.278138,100.0,0.22443938403528657,26.5,28.0,27.75,27.416666666666668,73.00533333333335,0.0030636995025107765,7.729211587250225e-07,-4.7550254933899537e-07
67.789947,100.0,0.2369433160303243,26.5,28.0,27.75,27.416666666666668,72.83866666666674,0.0032413974237847343,8.442008210799777e-07,-5.030822171584901e-07
69.298078,100.0,0.24966722686212137,26.75,28.25,28.0,27.666666666666668,72.66350000000017,0.0034232834883430306,9.194008530321327e-07,-5.31311907216481e-07
70.804802,100.0,0.2626169264575296,26.75,28.75,28.5,28.0,72.48416666666652,0.003609316061537915,9.985745254819237e-07,-5.601851575929487e-07
72.316648,100.0,0.27582650290647753,27.0,29.0,28.5,28.166666666666668,72.29433333333321,0.003800356322265085,1.0822027843966153e-06,-5.898356278586195e-07
73.82112,100.0,0.2891475484360217,27.25,29.0,28.75,28.333333333333332,72.08983333333316,0.003994707247179318,1.1696743874042168e-06,-6.199999309135911e-07
75.330108,100.0,0.3025915102201874,27.5,29.5,29.0,28.666666666666668,71.85233333333349,0.004193735731464235,1.2617044905708618e-06,-6.508902162013577e-07
76.833592,100.0,0.3161401468219952,27.75,29.75,29.25,28.916666666666668,71.60550000000008,0.004396063060317956,1.357759485325458e-06,-6.822924998104512e-07
78.342918,100.0,0.32981094316098014,28.0,30.25,29.5,29.25,71.33350000000006,0.004603057917580516,1.4585841633325404e-06,-7.144192087934085e-07
79.85364,100.0,0.34359793272552736,28.25,30.5,29.75,29.5,71.04749999999997,0.0048141560399016054,1.5640269124000634e-06,-7.471827664602343e-07
81.358121,100.0,0.35736746089444044,28.75,31.0,30.25,30.0,70.74533333333343,0.005027807913250539,1.6733421023407552e-06,-7.80342679945613e-07
82.866047,100.0,0.3711421844881393,29.0,31.25,30.5,30.25,70.41450000000002,0.005245433935669763,1.7873872585598835e-06,-8.141194026228936e-07
84.376888,100.0,0.38500726961284665,29.5,32.0,31.0,30.833333333333332,70.07500000000005,0.00546701107426918,1.9062599335910438e-06,-8.48509359664339e-07
85.885141,100.0,0.39872844372032806,29.75,32.5,31.25,31.166666666666668,69.70233333333354,0.005691327567057231,2.0294045247635065e-06,-8.833244791276122e-07
87.388419,100.0,0.41242861971156264,30.0,32.75,31.5,31.416666666666668,69.32499999999989,0.00591809125790204,2.1567297301265214e-06,-9.185194168184131e-07
88.89845,100.0,0.42626288210904933,30.5,33.25,32.0,31.916666666666668,68.94999999999962,0.006148997108167669,2.289274808338706e-06,-9.543572398061421e-07
90.4011,100.0,0.43982164041502547,30.75,33.75,32.5,32.333333333333336,68.54316666666644,0.006381319954109097,2.4254914389275836e-06,-9.904149881017185e-07
91.905202,100.0,0.45319765799474315,31.25,34.25,33.0,32.833333333333336,68.10833333333335,0.0066163877721846405,2.5662039114009134e-06,-1.0268987707543087e-06
93.413224,100.0,0.4663575599638966,31.75,35.0,33.5,33.416666666666664,67.64216666666658,0.006854386238830813,2.711671130910308e-06,-1.0638374057399715e-06
94.924903,100.0,0.47911582379234324,32.25,35.75,34.0,34.0,67.12366666666665,0.007095165349540323,2.8619136206505814e-06,-1.1012076115568595e-06
96.435828,100.0,0.49174298720914933,32.75,36.25,34.5,34.5,66.6025000000001,0.007337953311779747,3.0165472377088484e-06,-1.1388896018757619e-06
97.945319,100.0,0.504094480052117,33.0,37.0,35.0,35.0,66.0621666666667,0.007582533050829843,3.175494823003331e-06,-1.176849685539206e-06
99.45539,100.0,0.5162640936049102,33.5,37.5,35.5,35.5,65.51583333333338,0.007829020240823187,3.3388890526729944e-06,-1.2151058157912622e-06
100.963245,100.0,0.5281741359828688,34.25,38.25,36.25,36.25,64.962,0.00807652948002515,3.5061426453425378e-06,-1.253520573547044e-06
102.463965,100.0,0.5396057219648668,35.0,39.0,36.75,36.916666666666664,64.38383333333336,0.008323964131792394,3.676524360515131e-06,-1.2919237549340171e-06
103.967911,100.0,0.5509223588469357,35.5,39.75,37.25,37.5,63.80983333333349,0.008573449195134699,3.851452763016855e-06,-1.3306451711643e-06
105.470496,100.0,0.5616351423152645,36.0,40.5,38.0,38.166666666666664,63.19650000000009,0.008823348758522457,4.0298052263876455e-06,-1.3694309200186406e-06
106.975516,100.0,0.5719164729020753,36.75,41.25,38.75,38.916666666666664,62.56249999999986,0.009074187514593083,4.211991023013603e-06,-1.4083624366007423e-06
108.477897,100.0,0.5816803998202696,37.25,42.0,39.5,39.583333333333336,61.90583333333315,0.009325166988942573,4.397469576932336e-06,-1.4473157934123713e-06
109.989397,100.0,0.5906778217338559,38.0,42.75,40.0,40.25,61.191666666666556,0.009577930075492179,4.587600069167156e-06,-1.486545976377312e-06
111.500607,100.0,0.5993444964981257,38.75,43.5,40.75,41.0,60.479999999999805,0.009830731332378141,4.781087077119203e-06,-1.5257820835826127e-06
113.008186,100.0,0.6074358584161652,39.5,44.25,41.5,41.75,59.74966666666666,0.01008302655386241,4.977609640210219e-06,-1.5649396513869846e-06
114.514599,100.0,0.6150917802303606,40.25,44.75,42.5,42.5,59.01433333333344,0.010335008848126855,5.177330027474093e-06,-1.6040486512131095e-06
116.022346,100.0,0.6221856828110451,41.0,45.75,43.0,43.25,58.2616666666666,0.010586797830034836,5.380359025076529e-06,-1.6431276479275583e-06
117.529929,100.0,0.6286387126675395,41.75,46.5,44.0,44.083333333333336,57.488166666666515,0.010837908703682024,5.586325671774667e-06,-1.682101398612993e-06
119.041401,100.0,0.6344824087989823,42.75,47.25,44.75,44.916666666666664,56.69500000000008,0.011088910521878425,5.795725484797274e-06,-1.721058223309169e-06
120.543231,100.0,0.6398853833713288,43.5,48.25,45.5,45.75,55.91100000000007,0.011337269233176914,6.006381147384935e-06,-1.7596048236778266e-06
122.049944,100.0,0.6443837273892792,44.25,49.0,46.25,46.5,55.084333333333355,0.011585193289526901,6.220092219585477e-06,-1.798083963273674e-06
123.560777,100.0,0.6480637869455199,45.25,50.0,47.25,47.5,54.226999999999926,0.011832226727542262,6.436559259262217e-06,-1.8364248741404134e-06
125.062752,100.0,0.651126949737428,46.0,51.0,48.25,48.416666666666664,53.36749999999988,0.012076115354968468,6.653753146469965e-06,-1.8742776935833332e-06
126.573741,100.0,0.6532828448467236,47.0,52.0,49.0,49.333333333333336,52.47049999999999,0.012319451482198367,6.873947968857911e-06,-1.9120447620406767e-06
128.081738,100.0,0.6547857942197879,48.0,53.0,50.0,50.333333333333336,51.56666666666683,0.012560233675526965,7.0953052078787454e-06,-1.9494154462965257e-06
129.582867,100.0,0.6560429006000066,49.0,54.0,51.0,51.333333333333336,50.690666666666715,0.012797714104224483,7.317014269315226e-06,-1.986273679021767e-06
131.093113,100.0,0.656482937995068,49.75,55.0,51.75,52.166666666666664,49.78833333333327,0.013033993097526496,7.540882639727611e-06,-2.02294544254761e-06
132.601005,100.0,0.6557435282435239,50.75,56.0,52.5,53.083333333333336,48.84049999999985,0.013267206338392293,7.765224949235177e-06,-2.0591413848978224e-06
134.110714,100.0,0.654047698341044,51.75,57.0,53.5,54.083333333333336,47.863333333333436,0.013497926307655625,7.990600513860082e-06,-2.094950358159779e-06
135.617923,100.0,0.6515561632036851,52.75,58.0,54.5,55.083333333333336,46.87233333333334,0.013725336376418932,8.216205069337868e-06,-2.130245617160749e-06
137.129151,100.0,0.6485665817543311,53.5,59.0,55.5,56.0,45.8866666666667,0.01395007807312751,8.442620673439922e-06,-2.16512673054673e-06
138.640933,100.0,0.6451043832871104,54.75,60.25,56.5,57.166666666666664,44.908499999999876,0.014171781464910573,8.669420663207443e-06,-2.199536282757547e-06
140.143046,100.0,0.6414159059591383,55.5,61.0,57.5,58.0,43.96049999999984,0.014388376972559565,8.89436061908594e-06,-2.2331530640306495e-06
141.648947,100.0,0.6366208144815532,56.5,62.25,58.25,59.0,42.97216666666666,0.014602460654370241,9.119941826058646e-06,-2.2663799964988557e-06
143.157027,100.0,0.6314535711591304,57.5,63.25,59.25,60.0,41.9966666666667,0.014813239531028272,9.345367881925113e-06,-2.299094005531242e-06
144.665894,100.0,0.6255475647479118,58.5,64.25,60.0,60.916666666666664,41.009499999999996,0.015020321808809294,9.570136472345101e-06,-2.3312342826462322e-06
146.172531,100.0,0.6190839410919446,59.5,65.25,61.0,61.916666666666664,40.02366666666658,0.015223212152037233,9.793608381803236e-06,-2.362723949097542e-06
147.673533,100.0,0.6124181083030744,60.5,66.25,62.0,62.916666666666664,39.061833333333325,0.015421731484035679,1.0015460332119833e-05,-2.393535211227175e-06
149.176977,100.0,0.6056195404777046,61.5,67.25,63.0,63.916666666666664,38.12516666666677,0.01561650246221968,1.0236017334272892e-05,-2.4237647087963074e-06
150.682079,100.0,0.596963509836673,62.5,68.25,63.75,64.83333333333333,37.10283333333336,0.015807583549473543,1.0455696909653662e-05,-2.4534215155572726e-06
152.189487,100.0,0.5878497873912093,63.25,69.25,64.75,65.75,36.08433333333334,0.015995126661376965,1.0674605123866405e-05,-2.4825292096205807e-06
153.697624,100.0,0.5792820294065989,64.25,70.25,65.75,66.75,35.132333333333285,0.016178504597684783,1.0891889848755765e-05,-2.5109904461535315e-06
155.202607,100.0,0.5710407815652337,65.25,71.0,66.5,67.58333333333333,34.230833333333365,0.01635753718174459,1.1107036079499362e-05,-2.5387772607759735e-06
156.71096,100.0,0.5622408159369863,66.0,72.0,67.25,68.41666666666667,33.322666666666684,0.01653284663744681,1.1320686583355328e-05,-2.5659862259637392e-06
158.221345,100.0,0.5526124918677987,67.0,73.0,68.25,69.41666666666667,32.39200000000008,0.01670408133121598,1.1532311224274023e-05,-2.5925627663051587e-06
159.72658,100.0,0.5429020965074234,67.75,74.0,69.25,70.33333333333333,31.484500000000093,0.016870513493570282,1.1740863028991673e-05,-2.6183939280841013e-06
161.232787,100.0,0.5334042929204413,68.75,74.75,69.75,71.08333333333333,30.614499999999985,0.01703296221157028,1.194713497831562e-05,-2.643606837993348e-06
162.744862,100.0,0.5232244103654006,69.75,75.75,70.75,72.08333333333333,29.727500000000045,0.017191868599884443,1.2151616180591634e-05,-2.6682699593887986e-06
164.255817,100.0,0.5129193525686893,70.5,76.5,71.75,72.91666666666667,28.85700000000002,0.01734639080836753,1.2353084815270992e-05,-2.6922526326251698e-06
165.767088,100.0,0.5023333224110239,71.25,77.5,72.5,73.75,27.992999999999885,0.017496531909468524,1.2551391805475519e-05,-2.7155553345629854e-06
167.269257,100.0,0.4918106484446757,72.25,78.25,73.25,74.58333333333333,27.154499999999963,0.017642118364720287,1.274616175464691e-05,-2.7381511311039523e-06
168.773209,100.0,0.4802515088588334,73.0,79.25,74.0,75.41666666666667,26.27783333333331,0.017783511746013326,1.2937803638122518e-05,-2.7600961401393895e-06
170.274472,100.0,0.4692562962484025,74.0,80.0,75.0,76.33333333333333,25.452666666666627,0.017920656283504317,1.3126160352869085e-05,-2.7813817058913173e-06
171.780027,100.0,0.4583228943361827,74.5,80.75,75.5,76.91666666666667,24.648499999999967,0.018054224516587114,1.3311954303288529e-05,-2.802112210070822e-06
173.284863,100.0,0.4469145833332363,75.25,81.5,76.5,77.75,23.835333333333388,0.01818386271503297,1.3494637781427932e-05,-2.8222327518544226e-06
174.789405,100.0,0.4357374550318892,76.0,82.25,77.25,78.5,23.051833333333427,0.01830927492379389,1.3673700675179304e-05,-2.841697397435732e-06
176.300091,100.0,0.4246952168461038,76.75,83.0,78.0,79.25,22.29050000000002,0.018431333729238983,1.3850192671797622e-05,-2.8606415768863643e-06
177.805314,100.0,0.4138053374877824,77.5,83.75,78.5,79.91666666666667,21.55266666666663,0.01854904488513122,1.402252943935194e-05,-2.8789109778724897e-06
179.307698,100.0,0.4028050754108669,78.25,84.5,79.25,80.66666666666667,20.822833333333346,0.01866280805898205,1.419117132399629e-05,-2.8965676309295547e-06
180.810984,100.0,0.3924528735681939,78.75,85.0,80.0,81.25,20.14033333333332,0.01877302914410401,1.4356531482374567e-05,-2.913674532870626e-06
182.317656,100.0,0.38138935316547573,79.75,86.0,80.5,82.08333333333333,19.431833333333334,0.018879810454089617,1.4518644468829252e-05,-2.9302475633125e-06
183.823285,100.0,0.37044301242823396,80.25,86.5,81.25,82.66666666666667,18.741666666666703,0.018982577625812954,1.467656919395022e-05,-2.94619757802599e-06
185.324915,100.0,0.3593076223758786,81.0,87.25,81.75,83.33333333333333,18.05249999999998,0.019081859019997444,1.4830982282729155e-05,-2.961606581421368e-06
186.833905,100.0,0.3478890834041848,81.5,87.75,82.5,83.91666666666667,17.358833333333322,0.019177878289181327,1.4982189182424478e-05,-2.9765092855688054e-06
188.340254,100.0,0.3367576561797056,82.25,88.5,83.25,84.66666666666667,16.69033333333328,0.019270247219101793,1.5129463300277068e-05,-2.990845437538298e-06
189.851573,100.0,0.3259239963360763,82.75,89.0,83.75,85.16666666666667,16.046499999999956,0.019359330615463462,1.5273258575184154e-05,-3.004671657126416e-06
191.356248,100.0,0.3157354513398877,83.25,89.5,84.25,85.66666666666667,15.444666666666595,0.019444967868264617,1.5413154803322175e-05,-3.0179630168018457e-06
192.860573,100.0,0.30543225912193683,84.0,90.25,84.75,86.33333333333333,14.84483333333328,0.01952743624302375,1.554951412924142e-05,-3.0307625496560455e-06
194.372325,100.0,0.2953154138325744,84.25,90.75,85.5,86.83333333333333,14.261666666666635,0.01960719260975052,1.5682999441141945e-05,-3.043141164358135e-06
195.873381,100.0,0.2858988678449997,84.75,91.0,86.0,87.25,13.721333333333302,0.019683610004051992,1.5812444898914574e-05,-3.05500155268094e-06
197.37606,100.0,0.27638214865888466,85.5,91.75,86.5,87.91666666666667,13.18233333333331,0.019756959766869194,1.5938185526695134e-05,-3.0663858281898106e-06
198.881938,100.0,0.2668303517350649,86.0,92.25,87.0,88.41666666666667,12.647666666666614,0.019827301153852374,1.6060209139761172e-05,-3.077303187678592e-06
200.393254,100.0,0.2578411646331798,86.5,92.75,87.5,88.91666666666667,12.14666666666662,0.0198952230740587,1.6179423567901628e-05,-3.0878450329828117e-06
