Time,Profile,PWM,bus1dev1,bus1dev0,bus0dev0,PlateAverage,error,kp,ki,kd
201.901708,100.0,0.2486525274447618,87.0,93.25,88.0,89.41666666666667,11.640833333333305,0.01996044475014542,1.6295216026883074e-05,-3.097967785957101e-06
203.412851,100.0,0.23991176426114783,87.25,93.5,88.5,89.75,11.162166666666664,0.020023246078344513,1.640801414921532e-05,-3.1077148879937236e-06
204.922908,100.0,0.23197135399703192,87.75,93.75,88.75,90.08333333333333,10.727666666666677,0.020083811843648835,1.6518058415451817e-05,-3.117115018711912e-06
206.425627,100.0,0.224379144356868,88.0,94.25,89.0,90.41666666666667,10.314499999999972,0.020141893618868312,1.6624802068342046e-05,-3.126129620883021e-06
207.928788,100.0,0.21710842928303242,88.5,94.75,89.5,90.91666666666667,9.920833333333318,0.020197793187944242,1.672870774723147e-05,-3.134805532988876e-06
209.432685,100.0,0.21027523688925742,88.75,95.0,89.75,91.16666666666667,9.552000000000017,0.020251718655296756,1.6830079020127382e-05,-3.1431750539485438e-06
210.941242,100.0,0.203728538453491,89.0,95.25,90.0,91.41666666666667,9.200166666666643,0.020303834858819435,1.6929136185437988e-05,-3.1512637674847648e-06
212.44667,100.0,0.19725414355688234,89.5,95.5,90.5,91.83333333333333,8.854666666666693,0.020353998393498357,1.7025530334331386e-05,-3.159049416372365e-06
213.955433,100.0,0.19123672121001756,89.75,95.75,90.75,92.08333333333333,8.534000000000024,0.020402630701746888,1.712001730176095e-05,-3.1665974107280236e-06
215.456784,100.0,0.18568680085777092,89.75,96.25,91.0,92.33333333333333,8.238500000000016,0.02044958919452702,1.7212249244574473e-05,-3.173885619970397e-06
216.966992,100.0,0.18059755125829594,90.25,96.25,91.25,92.58333333333333,7.967333333333333,0.020495405606832516,1.730321350039595e-05,-3.180996572214556e-06
218.475662,100.0,0.17608222133675716,90.25,96.5,91.5,92.75,7.725833333333315,0.020540043098567475,1.739279189080125e-05,-3.1879245496805715e-06
219.986742,100.0,0.17193323899829246,90.5,96.5,91.5,92.83333333333333,7.50366666666663,0.020583515433492974,1.7480963640242782e-05,-3.1946716885777915e-06
221.491776,100.0,0.16836160580233614,90.75,96.75,91.75,93.08333333333333,7.310833333333308,0.020625984598906997,1.756798682114273e-05,-3.2012631302012606e-06
222.993423,100.0,0.1651409859833929,91.0,97.0,92.0,93.33333333333333,7.1361666666666554,0.02066748160620372,1.765390418296894e-05,-3.2077036876852214e-06
224.493944,100.0,0.16191728219106508,91.0,97.0,92.0,93.33333333333333,6.962499999999975,0.02070786909948519,1.7738390275976896e-05,-3.2139720426596558e-06
225.996997,100.0,0.1591554032654212,91.25,97.0,92.0,93.41666666666667,6.811999999999988,0.02074760989003171,1.7822373904483245e-05,-3.22014002591066e-06
227.501526,100.0,0.15642416379587332,91.5,97.25,92.25,93.66666666666667,6.663833333333338,0.02078657820186176,1.790556211725069e-05,-3.2261881163331777e-06
229.007875,100.0,0.15389542292732078,90.0,97.25,92.25,93.16666666666667,6.526166666666663,0.02082495290081854,1.7988309471095622e-05,-3.232144074862759e-06
230.510679,100.0,0.15175429675869717,91.75,97.5,92.75,94.0,6.40783333333334,0.020862552499562755,1.8070181748435385e-05,-3.2379797336936368e-06
232.021899,100.0,0.14921439173252282,91.75,97.5,92.75,94.0,6.271166666666672,0.020899318137044195,1.8151016756218293e-05,-3.2436859572759944e-06
233.531349,100.0,0.147182810246529,91.75,97.5,92.75,94.0,6.15933333333333,0.02093580494863528,1.8232030660810182e-05,-3.2493489055888334e-06
235.038413,100.0,0.1456094105727699,92.0,97.5,93.0,94.16666666666667,6.069833333333318,0.020971902736646692,1.8312963511227228e-05,-3.25495147536137e-06
236.541928,100.0,0.14381478075661483,92.0,97.25,93.0,94.08333333333333,5.970333333333343,0.021007418796244872,1.8393360098369846e-05,-3.2604637577727305e-06
238.043912,100.0,0.14299114317026299,92.0,97.5,93.0,94.16666666666667,5.917333333333362,0.02104275089395942,1.8474081887088943e-05,-3.265947488315812e-06
239.554352,100.0,0.14207553579568652,92.25,97.5,93.0,94.25,5.8601666666666725,0.02107793062033785,1.85552142457762e-05,-3.2714075700125546e-06
241.058187,100.0,0.14137281722796213,92.25,97.5,93.0,94.25,5.813333333333327,0.021112874872455594,1.8636547825239927e-05,-3.276831104844576e-06
242.567895,100.0,0.1409920571802881,92.25,97.5,93.0,94.25,5.781833333333329,0.021147841144473628,1.8718675912140967e-05,-3.282258057282898e-06
244.074984,100.0,0.14059396702966526,92.25,97.5,93.25,94.33333333333333,5.749666666666652,0.021182592137138793,1.8801034591806794e-05,-3.287651597214204e-06
245.586231,100.0,0.14029226564745084,92.25,97.5,93.25,94.33333333333333,5.722166666666655,0.021217208002115556,1.8883819429909264e-05,-3.2930241646055274e-06
247.098148,100.0,0.13992434928592,92.5,97.5,93.25,94.41666666666667,5.691666666666674,0.021251645504761253,1.8966929739866754e-05,-3.2983690492090773e-06
248.60635,100.0,0.13954640497787427,92.5,97.5,93.25,94.41666666666667,5.660833333333358,0.02128590435779049,1.9050356351225426e-05,-3.303686206436628e-06
250.117391,100.0,0.13935629293578974,92.5,97.5,93.25,94.41666666666667,5.63883333333333,0.02132027071554987,1.913479382891186e-05,-3.309020048973295e-06
251.622166,100.0,0.1395142529840394,92.5,97.25,93.25,94.33333333333333,5.633166666666659,0.02135464495649048,1.9219978836635966e-05,-3.314355115021855e-06
253.13282,100.0,0.13988817348301338,92.5,97.25,93.25,94.33333333333333,5.637499999999978,0.02138922992014134,1.9306435747037016e-05,-3.31972288636212e-06
254.640435,100.0,0.14048515938348835,92.5,97.25,93.25,94.33333333333333,5.652166666666651,0.021423886916048126,1.9393825158907713e-05,-3.325101837493778e-06
256.149789,100.0,0.14114603836919146,92.5,97.25,93.25,94.33333333333333,5.669666666666657,0.021458699803375256,1.948236338398841e-05,-3.3305049838076765e-06
257.657984,100.0,0.14178807859417966,92.5,97.25,93.0,94.25,5.686166666666661,0.021493606591039747,1.957189520670733e-05,-3.3359227039561676e-06
259.162774,100.0,0.14250451056363633,92.5,97.0,93.0,94.16666666666667,5.706000000000003,0.021528601070469527,1.966240446473918e-05,-3.3413540343356595e-06
260.665651,100.0,0.14327852601912372,92.5,97.0,93.0,94.16666666666667,5.728333333333345,0.021563769518790524,1.975411012400635e-05,-3.346812365617565e-06
262.171287,100.0,0.1443292531103384,92.5,97.0,93.0,94.16666666666667,5.763166666666684,0.021599477578484728,1.984795158335886e-05,-3.352354447470761e-06
263.682388,100.0,0.14530828015263897,92.5,97.0,93.0,94.16666666666667,5.7945000000000295,0.021635269151428455,1.9942759452595426e-05,-3.3579094910269673e-06
265.187589,100.0,0.14626479215639776,92.5,97.0,93.0,94.16666666666667,5.82466666666669,0.021671042647988106,2.003828496301417e-05,-3.363461729031677e-06
266.695781,100.0,0.14723417735771,92.5,97.0,93.0,94.16666666666667,5.855166666666659,0.021707123057657852,2.0135398228617216e-05,-3.3690616015926397e-06
268.201435,100.0,0.14784439385129128,92.5,96.75,93.0,94.08333333333333,5.868999999999997,0.021743241372883026,2.023335475921763e-05,-3.3746673572985416e-06
269.706971,100.0,0.14862813704908584,92.25,96.75,93.0,94.0,5.890666666666655,0.021779502794451237,2.0332434517331436e-05,-3.3802953238743037e-06
271.218975,100.0,0.14935437702580653,92.5,96.75,93.0,94.08333333333333,5.909499999999984,0.021815986013322766,2.0432854496592147e-05,-3.385957714577851e-06
272.729517,100.0,0.14988230693215693,92.5,96.75,93.0,94.08333333333333,5.919166666666644,0.0218524524858853,2.0533998592787997e-05,-3.391617506164672e-06
274.232851,100.0,0.15064580835006106,92.25,96.75,93.0,94.0,5.939499999999993,0.021888999653094505,2.063614097420397e-05,-3.3972898219922566e-06
275.737231,100.0,0.15128817972977215,92.25,96.75,92.75,93.91666666666667,5.954166666666667,0.0219256458921863,2.0739324419371076e-05,-3.4029775143059236e-06
277.247618,100.0,0.15209342191974537,92.25,96.75,93.0,94.0,5.976,0.021962697398170906,2.084443602540962e-05,-3.408728106208968e-06
278.754318,100.0,0.15296343092021927,92.5,96.75,92.75,94.0,6.000666666666689,0.02199974131380488,2.0950316543180296e-05,-3.4144775200489944e-06
280.259012,100.0,0.15360043395132975,92.25,96.75,93.0,94.0,6.014666666666683,0.022036727489661165,2.1056816648027247e-05,-3.4202179723666986e-06
281.769886,100.0,0.15433410096048028,92.25,96.75,93.0,94.0,6.03283333333334,0.022074047506995795,2.1165051358692355e-05,-3.426010238667432e-06
283.280691,100.0,0.15508330557894232,92.25,96.5,92.75,93.83333333333333,6.051500000000018,0.022111632592792568,2.1274853962675567e-05,-3.4318436450112394e-06
284.791766,100.0,0.1558954208786362,92.25,96.75,92.75,93.91666666666667,6.072833333333331,0.022149384947623536,2.1385944971963844e-05,-3.437703012403809e-06
286.298853,100.0,0.15684708239464706,92.25,96.5,92.75,93.83333333333333,6.100333333333325,0.022187182473523488,2.1497962739487972e-05,-3.4435693905878918e-06
287.810039,100.0,0.15769239218219905,92.25,96.5,92.75,93.83333333333333,6.122833333333312,0.02222518288175072,2.161134664659349e-05,-3.449467257194308e-06
289.320139,100.0,0.15855300222574828,92.25,96.5,92.75,93.83333333333333,6.1458333333333135,0.022263373718041737,2.1726060601438654e-05,-3.455394679254744e-06
290.829332,100.0,0.1593651672713929,92.25,96.5,92.5,93.75,6.166499999999993,0.022301681461310115,2.1841896150197116e-05,-3.4613402459033594e-06
292.330953,100.0,0.1599984764914437,92.25,96.5,92.5,93.75,6.179166666666652,0.02233972229432348,2.1957704208481567e-05,-3.4672443866527955e-06
293.83842,100.0,0.16063185928426996,92.25,96.5,92.5,93.75,6.191666666666651,0.02237797435930206,2.2074948465134335e-05,-3.473181311733028e-06
295.346271,100.0,0.16111454670166006,92.25,96.5,92.75,93.83333333333333,6.197333333333318,0.022416301118170584,2.2193212845646323e-05,-3.479129829704491e-06
296.85238,100.0,0.16156891252970224,92.0,96.5,92.5,93.66666666666667,6.201666666666641,0.02245469876371011,2.2312498610290882e-05,-3.485089349666441e-06
298.354394,100.0,0.16221239273167545,92.0,96.5,92.5,93.66666666666667,6.214333333333329,0.022493129381278926,2.243268501269259e-05,-3.4910539870636913e-06
299.857557,100.0,0.16289287138853092,92.0,96.5,92.75,93.75,6.228500000000004,0.022531707564300667,2.255413082428415e-05,-3.4970415274085084e-06
301.369424,100.0,0.1635097650165449,92.0,96.5,92.5,93.66666666666667,6.239666666666671,0.022570545280263962,2.267718251001134e-05,-3.5030693486539973e-06
302.874279,100.0,0.1641801656277173,92.25,96.5,92.75,93.83333333333333,6.2531666666666705,0.0226092655844741,2.280065971706994e-05,-3.509078946967405e-06
304.378841,100.0,0.16473197721406263,92.0,96.5,92.5,93.66666666666667,6.261333333333343,0.022648038680901057,2.2925105675692994e-05,-3.5150967389152283e-06
305.882538,100.0,0.16517162626541682,92.25,96.5,92.5,93.75,6.264500000000015,0.022686784981143546,2.3050261751042717e-05,-3.521110371951896e-06
307.38445,100.0,0.16560415060634415,92.0,96.5,92.5,93.66666666666667,6.267333333333331,0.02272547895117579,2.3176045005577244e-05,-3.5271158830600413e-06
308.894246,100.0,0.16603297573092646,92.0,96.5,92.75,93.75,6.269833333333345,0.02276447172346885,2.3303578463127456e-05,-3.533167769877247e-06
310.399167,100.0,0.16632034864158676,92.25,96.5,92.75,93.83333333333333,6.266166666666662,0.022803261857709617,2.3431211581193006e-05,-3.5391882061848977e-06
311.907403,100.0,0.16662378975433076,92.0,96.5,92.75,93.75,6.263166666666664,0.02284211368402197,2.355982473235388e-05,-3.5452182174320273e-06
313.418286,100.0,0.16676644298027316,92.0,96.5,92.5,93.66666666666667,6.253166666666656,0.022880836185545303,2.368881018664794e-05,-3.5512281567801936e-06
314.92441,100.0,0.16697899296334043,92.0,96.5,92.75,93.75,6.246166666666658,0.022919663743088164,2.381895328005476e-05,-3.5572544013844944e-06
316.424452,100.0,0.1671429150037128,92.25,96.5,92.75,93.83333333333333,6.2371666666666625,0.022958182217136358,2.3948856645885936e-05,-3.563232674577253e-06
317.935444,100.0,0.1673171217758562,92.25,96.5,92.75,93.83333333333333,6.228499999999985,0.02299696708347677,2.4080463141291556e-05,-3.5692522932785946e-06
319.438338,100.0,0.1676696476549704,92.25,96.5,92.75,93.83333333333333,6.227666666666648,0.023035512878851607,2.4212053311724696e-05,-3.575234806887382e-06
320.944469,100.0,0.16780066170228058,92.0,96.5,92.75,93.75,6.217166666666663,0.023074165254622424,2.434477833551369e-05,-3.5812338623436776e-06
322.45013,100.0,0.16795767601710923,92.25,96.75,92.75,93.91666666666667,6.207833333333328,0.02311269143379014,2.447784094721152e-05,-3.5872133314121975e-06
323.952954,100.0,0.1681367010671057,92.25,96.75,92.75,93.91666666666667,6.19949999999998,0.023151106955692554,2.4611315038635152e-05,-3.593175625881283e-06
325.462249,100.0,0.1681925636912365,92.25,96.75,92.75,93.91666666666667,6.1858333333333295,0.023189559675642825,2.4745713355312772e-05,-3.5991436936863508e-06
326.96355,100.0,0.16810945951229456,92.25,96.75,93.0,94.0,6.166333333333325,0.023227675361123003,2.4879721510512618e-05,-3.605059451938989e-06
328.4649,100.0,0.1679028791399611,92.25,96.75,92.75,93.91666666666667,6.141666666666679,0.02326554108101551,2.5013631234517316e-05,-3.6109364141954535e-06
329.969917,100.0,0.16779013513187563,92.25,96.75,92.75,93.91666666666667,6.121000000000035,0.02330357312634121,2.5148914029145496e-05,-3.6168391910487605e-06
331.476053,100.0,0.16774212588114915,92.25,96.75,92.75,93.91666666666667,6.103166666666677,0.023341544035020412,2.5284742597492572e-05,-3.6227324791675307e-06
332.987339,100.0,0.16766648833788544,92.25,96.75,93.0,94.0,6.08416666666669,0.023379537593299266,2.542143485879769e-05,-3.6286292826253174e-06
334.499309,100.0,0.1677766211505137,92.25,96.75,93.0,94.0,6.07316666666668,0.02341743693289241,2.5558574313873793e-05,-3.634511462839138e-06
336.000921,100.0,0.16770742724048418,92.25,96.75,93.0,94.0,6.054666666666667,0.02345498940385563,2.569523425379144e-05,-3.640339807186331e-06
337.504456,100.0,0.16749480731671565,92.25,97.0,93.0,94.08333333333333,6.03016666666666,0.02349234612507713,2.5831946618680422e-05,-3.646137770126619e-06
339.012198,100.0,0.16736375430672012,92.25,96.75,93.0,94.0,6.0091666666666494,0.023529744111220816,2.5969552392626275e-05,-3.6519421376035415e-06
340.51662,100.0,0.1672264101591883,92.25,96.75,93.25,94.08333333333333,5.987999999999988,0.023566973374416978,2.6107272912741562e-05,-3.657720318376574e-06
342.028227,100.0,0.1669067478975602,92.25,97.0,93.0,94.08333333333333,5.95916666666665,0.023604154353430964,2.6245557967945465e-05,-3.66349100518628e-06
343.537479,100.0,0.16674577182036882,92.25,97.0,93.0,94.08333333333333,5.937166666666648,0.02364118714408888,2.6384053145041143e-05,-3.6692386923705207e-06
345.037658,100.0,0.16661673180531347,92.25,97.0,93.0,94.08333333333333,5.916666666666666,0.023677934749728624,2.6522233837438936e-05,-3.6749421173145922e-06
346.539251,100.0,0.16636311654257116,92.5,97.0,93.25,94.25,5.891000000000003,0.023714543271481925,2.6660640718909557e-05,-3.680623955695587e-06
348.039886,100.0,0.16612557615751952,92.5,97.0,93.25,94.25,5.866166666666672,0.02375089462162564,2.6798819070587084e-05,-3.686265879667261e-06
349.541865,100.0,0.16579025379901924,92.5,97.0,93.25,94.25,5.8373333333333415,0.02378707262842989,2.6937079978003536e-05,-3.691880899825501e-06
351.042266,100.0,0.16554873089754707,92.5,97.0,93.25,94.25,5.812499999999998,0.023823246904635848,2.707605730096858e-05,-3.6974953409749334e-06
352.55187,100.0,0.16527893799132465,92.5,97.0,93.25,94.25,5.7865,0.023859476006162974,2.721597928362538e-05,-3.7031182913074485e-06
354.053853,100.0,0.16516461870077523,92.5,97.0,93.25,94.25,5.7671666666666646,0.023895442224562736,2.735562081801791e-05,-3.70870044077254e-06
355.554998,100.0,0.16542614706536823,92.5,97.0,93.25,94.25,5.763500000000002,0.023931561480481086,2.7496592472615428e-05,-3.714306342479053e-06
357.057595,100.0,0.16542212272404297,92.5,97.25,93.25,94.33333333333333,5.7488333333333275,0.023967420060428603,2.763727268400775e-05,-3.7198717858806332e-06
358.567494,100.0,0.1653211234267911,92.5,97.25,93.5,94.41666666666667,5.730166666666659,0.0240032352925811,2.777848726421028e-05,-3.7254305014725816e-06
360.073474,100.0,0.164890017206961,92.75,97.25,93.5,94.5,5.698000000000011,0.02403852807612357,2.7918332898465947e-05,-3.7309081302458757e-06
361.573946,100.0,0.16420530925143878,92.75,97.25,93.25,94.41666666666667,5.655500000000032,0.024073488173303646,2.8057541981261e-05,-3.736334124316312e-06
363.080689,100.0,0.16353600426390372,92.75,97.25,93.25,94.41666666666667,5.613666666666686,0.024108619030689497,2.8198149673154333e-05,-3.7417866212840194e-06
364.584112,100.0,0.16326613260310097,92.75,97.25,93.25,94.41666666666667,5.588500000000005,0.024143672681428086,2.8339168483561274e-05,-3.7472271353671203e-06
366.092632,100.0,0.16329400295054347,92.75,97.25,93.25,94.41666666666667,5.57566666666668,0.024178783545089625,2.8481116847507118e-05,-3.752676529201873e-06
367.59647,100.0,0.16356283727959942,92.5,97.25,93.25,94.33333333333333,5.572833333333344,0.02421380446793836,2.8623392731679405e-05,-3.758111963741417e-06
369.104008,100.0,0.16379247046091025,92.75,97.25,93.25,94.41666666666667,5.568333333333338,0.024248887104466897,2.876663549030959e-05,-3.7635569765741507e-06
370.615785,100.0,0.16392980758645373,92.75,97.25,93.25,94.41666666666667,5.560000000000012,0.024284010376732373,2.8910761875274724e-05,-3.769008296290606e-06
372.116685,100.0,0.16390000988354023,92.75,97.5,93.5,94.58333333333333,5.544999999999985,0.0243185874653466,2.905333999339036e-05,-3.7743748453830566e-06
373.618225,100.0,0.16385768015220187,92.75,97.25,93.5,94.5,5.529499999999991,0.02435318318511219,2.919670148618816e-05,-3.779744286129854e-06
375.121283,100.0,0.16376211992724424,92.75,97.25,93.5,94.5,5.511833333333335,0.02438777639464102,2.9340761069381982e-05,-3.7851133372744776e-06
376.626838,100.0,0.163505756210962,92.75,97.25,93.5,94.5,5.487666666666662,0.024422204319180688,2.948483964207154e-05,-3.7904567353047403e-06
378.129052,100.0,0.16345900363081378,92.75,97.25,93.5,94.5,5.472166666666657,0.02445648883355772,2.962902065211391e-05,-3.795777875310716e-06
379.629505,100.0,0.16344018506715535,92.75,97.5,93.5,94.58333333333333,5.457833333333335,0.02449073937948015,2.9773758596789417e-05,-3.8010937432308535e-06
381.138858,100.0,0.16338527129213706,92.75,97.5,93.75,94.66666666666667,5.4419999999999975,0.024525091290672325,2.9919619844302644e-05,-3.8064253435830185e-06
382.641804,100.0,0.16360755977094452,92.75,97.25,93.5,94.5,5.4375,0.024559382332527864,3.0065918337824277e-05,-3.811747496688569e-06
384.145377,100.0,0.16367290722826003,93.0,97.25,93.75,94.66666666666667,5.4266666666666525,0.024593495173278204,3.021215411736541e-05,-3.817041992029465e-06
385.653491,100.0,0.16385474783165513,92.75,97.25,93.5,94.5,5.4205000000000005,0.024627784004894057,3.035984463312689e-05,-3.822363802093995e-06
387.157214,100.0,0.1640066443118571,92.75,97.5,93.5,94.58333333333333,5.413166666666654,0.024661924098082978,3.050759182041388e-05,-3.827662527159119e-06
388.665843,100.0,0.1640353283515427,93.0,97.5,93.5,94.66666666666667,5.40083333333334,0.024696049726330212,3.06559753533121e-05,-3.83295900718793e-06
390.171816,100.0,0.16419483881113262,93.0,97.5,93.5,94.66666666666667,5.3938333333333395,0.024730107417108092,3.080476108782092e-05,-3.838244942958119e-06
391.67632,100.0,0.1642633054787911,93.0,97.5,93.75,94.75,5.38316666666665,0.02476410413353759,3.095395369107969e-05,-3.84352141518331e-06
393.1772,100.0,0.16430499291350892,93.0,97.5,93.75,94.75,5.371500000000017,0.024797902372742046,3.110295622726083e-05,-3.848767082681598e-06
394.678228,100.0,0.16435421361875338,93.0,97.25,93.75,94.66666666666667,5.360166666666679,0.024831651384096227,3.12524235914333e-05,-3.8540051097542215e-06
396.178623,100.0,0.16431872033396253,92.75,97.5,93.5,94.58333333333333,5.34550000000001,0.024865216564394926,3.1401757236443024e-05,-3.859214605263796e-06
397.68279,100.0,0.16443097163626688,93.0,97.5,93.5,94.66666666666667,5.336666666666669,0.024899062595533435,3.155302698419822e-05,-3.864467690325872e-06
399.187094,100.0,0.16483560338796932,93.0,97.5,93.5,94.66666666666667,5.339499999999995,0.02493304621678547,3.170560311344344e-05,-3.869742130109485e-06
400.697622,100.0,0.16521233070833397,92.75,97.5,93.75,94.66666666666667,5.341166666666676,0.024967070025396033,3.1859048524355935e-05,-3.875022807186086e-06
